,took,timed_out,_shards,hits,cache
total,41,False,3.0,"{'value': 7163, 'relation': 'eq'}",
successful,41,False,3.0,,
skipped,41,False,0.0,,
failed,41,False,0.0,,
max_score,41,False,,0.0,
